userName,major,researchExp,industryExp,specialization,toeflScore,program,department,toeflEssay,internExp,greV,greQ,userProfileLink,journalPubs,greA,topperCgpa,termAndYear,confPubs,ugCollege,gmatA,cgpa,gmatQ,cgpaScale,gmatV
sribala2000,Mechanical Engineering,0,49,Thermal Engineering,,MS,Mechanical,,0,138,152,http://www.edulix.com/unisearch/user.php?uid=231910,0,3,84,Fall - 2014,0,Easwari Engg. college,,68.5,,100,
jeganatharaja,Telecommunication,0,0,Wireless / Telecom,,MS,Electronics and communication,,0,,,http://www.edulix.com/unisearch/user.php?uid=133415,0,,0,Fall - 2012,0,0,,70,,100,
Aldebaran,Mechanical Engineering,24,3,Materials  Design,101,MS,Mechanical Engineering,,6,155,164,http://www.edulix.com/unisearch/user.php?uid=268447,1,3,0,Fall - 2015,0,BITS-Pilani Goa Campus,,7.93,,10,
deepaknair,Computer Science,0,17,,111,MS,Information Technology,,2,155,170,http://www.edulix.com/unisearch/user.php?uid=190834,2,3.5,75,Fall - 2014,0,Mumbai University,,64,,100,
[email],Industrial Engineering,0,0,,109,MS,industrial engineering and management,28,0,640,750,http://www.edulix.com/unisearch/user.php?uid=125392,0,3.5,9.2,Fall - 2012,0,bms college of engineering,,8.7,,10,
gme,Computer Science,0,0,Computer Science,88,MS,COMPUTER SCIENCE,,0,151,169,http://www.edulix.com/unisearch/user.php?uid=232270,0,3.5,9.2,Fall - 2014,0,IIT-BHU VARANASI,,8.08,,10,
stargazzer,Computer Science,0,0,AI/ML/NLP,110,MS,Computer Science,29,0,158,161,http://www.edulix.com/unisearch/user.php?uid=198542,0,4,0,Fall - 2014,0,VIT University,,8.6,,10,
semmes,Computer Science,0,0,,,MS,CS,,12,150,160,http://www.edulix.com/unisearch/user.php?uid=210692,3,3,80,Spring - 2015,0,MU,,61,,100,
havs2006,Computer Science,0,0,,108,MS,IT,,0,148,161,http://www.edulix.com/unisearch/user.php?uid=171716,0,4.5,84,Fall - 2013,0,JNTUH,,76,,100,
bme2012,Biomedical Engineering,0,0,cell and molecular engineering,101,MS,biotechnology,,0,520,750,http://www.edulix.com/unisearch/user.php?uid=149948,0,3.5,9.1,Fall - 2012,0,anna university-rajalakshmi eng.,,8.75,,100,
amanvit89,MIS,0,42,,113,MS,IT,,6,,,http://www.edulix.com/unisearch/user.php?uid=259308,0,,0,Fall - 2015,0,VIT,6,8.59,50,10,31
prasnajeet,Electrical Engineering,0,0,,105,MS,Electrical Engineering,,0,730,790,http://www.edulix.com/unisearch/user.php?uid=143645,0,4.5,0,Fall - 2012,0,NIT Surat,,74.7,,100,
ks_parry,Computer Science,0,0,,104,MS,Computer,,0,330,720,http://www.edulix.com/unisearch/user.php?uid=161555,0,3.5,0,Fall - 2013,0,Pune University,,63,,100,
sandeepreddy.d,Computer Science,0,0,Networking,92,MS,IT,,0,149,156,http://www.edulix.com/unisearch/user.php?uid=217629,0,2,78,Fall - 2014,0,JNTU,,64,,100,
dywyd,MIS-management related courses,0,0,,,MS,Electronics and Telecommunications,,0,660,780,http://www.edulix.com/unisearch/user.php?uid=135316,0,4.5,70,Fall - 2012,0,Mumbai University,,60,,100,
varun_suresh,Electronics and Communication,0,0,Signal Processing,111,MS,Electronics and Communication,,0,154,161,http://www.edulix.com/unisearch/user.php?uid=162273,0,4,85,Fall - 2013,0,Sir MVIT  Bangalore,,77,,100,
shikhasrivastava,Computer Science,0,0,Computer Networks/ Distributed Computing,107,MS,Computer Science and Engineering,,0,153,162,http://www.edulix.com/unisearch/user.php?uid=160818,0,4,82.74,Fall - 2013,0,Inderprastha engineering college(Affiliated to Uttar Pradesh Technical university),,82.74,,100,
ak_reddevil,Aerospace Engineering,0,0,System Design or Materials & Structures,112,MS,Mechanical,,0,161,169,http://www.edulix.com/unisearch/user.php?uid=173393,0,4.5,9.5,Fall - 2013,0,B M S College of Engineering,,9.14,,10,
_reef_,Industrial Engineering,0,0,,106,MS,Mechatronics,28,0,460,750,http://www.edulix.com/unisearch/user.php?uid=130622,0,3.5,80,Fall - 2012,0,JNTU / MGIT,,64,,100,
Porselvan,Computer Science,0,0,Computer Science,102,MS,Computer Science,,0,148,165,http://www.edulix.com/unisearch/user.php?uid=217189,0,3.5,9.2,Fall - 2014,0,Amrita School Of Engineering,,6.17,,10,
ric_agr,Computer Science,0,0,,110,MS,computer engineering,,0,155,162,http://www.edulix.com/unisearch/user.php?uid=154670,0,4.5,9.3,Fall - 2012,0,nit,,8.8,,10,
